user_id,item_id
882,95
453,144
796,762
943,318
336,949
846,52
724,302
879,294
881,185
833,455
883,1065
417,134
804,108
827,748
55,174
860,865
749,179
756,251
882,98
639,283
762,421
615,475
139,475
829,408
854,25
846,657
514,274
566,56
224,237
836,42
786,179
751,497
776,109
766,527
450,47
276,1199
919,276
543,324
94,367
764,864
63,283
896,651
804,529
643,603
897,1028
114,224
821,284
907,88
94,1219
938,676
301,820
756,419
500,170
916,219
938,127
758,292
874,357
666,974
807,89
94,233
809,340
932,650
660,428
883,211
916,173
625,479
848,431
864,188
560,271
670,474
880,56
828,896
896,705
722,130
886,128
756,30
804,50
312,169
144,962
76,919
586,679
625,200
184,509
843,181
788,289
682,76
611,886
561,701
894,300
570,268
608,611
756,501
399,54
232,744
62,116
851,302
651,515
456,150
828,303
936,269
194,604
632,69
804,154
848,462
829,257
868,506
435,778
932,494
543,462
711,71
312,836
773,1529
933,87
491,408
793,1014
629,632
790,241
650,597
798,736
681,750
442,313
804,379
504,214
931,316
608,294
680,7
303,290
882,227
916,1098
560,302
851,22
880,423
48,302
262,655
803,300
878,418
592,1059
813,307
846,1206
373,471
936,248
846,203
468,955
924,31
450,616
904,553
745,923
654,302
913,9
302,333
429,121
937,847
723,89
394,77
790,269
820,324
500,423
835,176
292,789
894,293
668,302
130,681
601,100
815,629
798,63
87,194
474,630
521,421
927,1014
563,321
295,11
749,498
10,525
462,181
864,109
916,480
427,322
721,631
453,151
890,127
870,188
764,595
796,1163
468,432
64,172
830,193
916,528
926,258
916,631
908,419
927,395
883,183
796,143
169,525
749,273
429,1074
882,1412
367,876
755,688
787,328
833,806
825,127
286,906
664,705
777,522
610,423
936,476
894,26
901,63
541,678
663,265
823,427
846,288
655,157
313,229
893,161
940,47
864,95
864,939
173,881
680,143
938,25
943,64
819,345
276,332
768,9
536,1030
796,849
937,255
805,1119
87,1118
184,629
389,663
456,56
716,154
864,546
937,124
484,732
463,740
823,141
527,175
877,307
361,155
344,463
715,56
497,239
749,196
833,742
680,294
840,656
689,181
312,124
902,307
313,576
423,100
682,161
796,172
870,13
328,50
891,409
880,357
93,934
725,288
773,50
531,1316
37,226
381,520
916,715
593,468
566,168
347,237
793,628
627,79
618,418
336,1118
749,292
525,742
745,168
907,1284
527,23
666,696
565,207
854,260
864,993
647,82
532,761
598,748
883,269
834,15
458,276
872,405
936,259
919,307
902,228
786,208
847,742
854,153
886,1067
125,66
902,423
708,1054
551,219
214,896
601,1039
443,307
653,54
872,974
919,367
748,421
561,24
891,1278
312,459
450,91
535,466
655,695
792,237
863,307
297,100
470,874
653,38
851,751
615,262
892,951
806,419
30,135
407,234
686,427
564,302
863,310
654,1014
841,689
657,340
406,1073
489,984
391,291
826,1231
778,154
868,556
804,685
883,153
763,527
535,919
805,8
328,810
837,222
253,200
216,1067
724,329
6,533
867,1154
694,202
845,1234
721,1025
788,322
267,68
795,109
883,523
804,429
942,258
921,222
622,578
11,365
446,322
839,127
912,186
409,134
566,790
804,79
904,402
677,455
927,625
892,195
233,462
535,132
840,190
727,395
919,261
601,65
886,721
590,591
880,210
777,273
751,596
921,1016
717,289
788,43
535,268
521,257
868,646
933,195
265,294
730,340
840,23
757,64
871,310
622,175
293,223
804,307
588,584
892,210
798,482
115,302
749,495
749,1136
901,73
864,443
401,216
130,144
610,71
889,480
823,4
767,1121
938,1047
145,269
700,202
516,474
486,405
269,747
838,1
815,91
928,288
470,222
804,434
233,135
917,100
749,428
506,1020
902,87
661,515
716,79
596,328
650,519
864,282
830,550
624,312
276,710
487,405
406,432
933,265
368,844
840,607
709,250
349,284
629,268
558,100
899,742
851,204
362,347
640,373
406,1170
343,258
876,174
662,268
613,530
899,566
880,97
669,515
936,995
892,516
758,79
708,281
634,547
621,276
804,328
758,1088
553,507
60,423
589,304
497,55
259,168
883,88
758,713
519,895
790,268
733,274
836,286
392,316
577,1042
804,152
712,941
175,136
312,529
624,411
716,949
916,30
535,179
889,607
569,274
466,300
406,57
710,156
711,98
933,357
643,780
916,512
633,45
758,262
533,177
932,204
846,792
595,127
806,111
567,340
406,1109
817,876
868,434
506,447
851,328
897,28
883,61
886,176
773,286
708,930
835,509
492,462
916,192
875,963
197,50
478,71
846,785
927,95
682,1132
10,153
542,88
880,410
733,20
922,83
716,740
886,733
881,22
776,23
524,221
378,265
13,60
640,92
270,242
887,121
901,436
52,277
864,549
679,42
393,941
880,575
5,380
94,584
468,218
804,239
94,737
818,245
731,190
562,483
766,484
606,215
941,15
805,226
655,1018
567,427
294,872
804,72
823,1070
882,510
327,33
931,297
393,250
779,596
848,485
234,1120
825,628
660,235
735,123
831,210
380,86
766,23
72,237
210,28
906,823
456,588
896,181
197,576
934,435
851,159
303,33
107,1243
795,425
829,125
796,227
412,1
883,712
932,432
632,100
673,326
727,94
406,372
798,418
592,527
756,919
429,498
599,284
671,123
92,369
710,92
829,276
796,15
363,127
660,675
58,191
601,382
851,127
883,39
326,429
727,226
889,1153
624,340
189,489
825,930
315,475
5,105
838,945
614,235
602,508
804,2
110,31
1,207
901,866
579,327
413,276
886,423
712,40
38,451
758,199
57,168
214,209
932,495
925,876
64,919
405,792
627,245
170,300
530,607
835,28
932,1126
804,1025
901,216
919,332
42,2
144,198
929,435
904,181
429,293
788,89
728,471
716,633
734,288
856,294
666,443
936,20
851,1143
838,82
930,238
919,283
682,468
707,476
389,684
904,237
854,507
717,285
588,22
782,1611
872,591
758,230
532,298
617,668
801,332
87,685
943,182
497,413
87,372
504,676
387,655
495,210
805,433
606,38
892,79
871,1386
934,427
710,56
868,64
709,69
391,209
806,131
679,83
727,982
830,294
864,542
806,455
922,660
267,161
916,216
880,468
253,751
495,582
165,432
650,670
815,625
283,732
665,92
837,278
906,129
747,235
151,143
796,200
916,234
389,686
850,69
393,577
933,160
743,259
89,25
896,127
906,270
887,588
640,226
303,577
766,436
899,470
566,508
99,544
903,1048
766,659
135,38
699,333
532,2
921,526
109,56
399,139
806,175
566,172
500,462
764,278
804,671
18,50
537,311
691,748
650,211
899,1101
796,126
889,231
606,82
916,1042
561,117
735,13
862,282
788,423
892,2
354,512
758,222
342,476
592,140
194,570
792,762
927,403
805,1149
648,809
933,1110
848,109
37,568
407,175
651,301
567,654
498,479
880,1496
643,1221
751,101
916,511
889,436
363,17
883,477
913,483
682,365
924,480
415,174
705,96
890,286
691,304
882,185
442,77
189,14
854,512
711,214
178,203
938,762
764,202
32,50
934,132
916,735
76,1159
332,685
942,234
783,292
878,855
930,113
805,271
934,4
429,180
939,742
833,271
497,739
924,2
627,188
889,23
508,163
807,523
901,235
292,228
835,486
551,228
577,133
660,175
622,4
253,4
594,292
425,89
618,87
871,1072
64,356
679,432
224,107
313,497
603,89
437,8
943,218
436,869
661,185
851,298
540,343
922,195
303,562
402,15
918,175
6,216
907,1163
536,87
733,151
823,418
436,986
655,132
642,609
590,111
846,41
606,273
788,810
232,475
821,125
837,9
923,222
330,966
524,792
840,493
479,151
296,153
846,561
864,684
896,4
933,230
890,195
406,56
330,209
533,498
794,473
752,269
717,7
457,69
889,182
741,451
721,282
450,699
889,250
420,493
825,121
399,1207
653,1
790,79
373,1444
936,1008
393,684
177,98
864,805
916,73
653,100
328,72
807,132
394,546
848,405
435,249
466,195
661,228
932,509
920,310
882,203
936,1163
899,732
846,527
567,190
932,14
633,423
873,328
668,13
28,588
20,22
654,24
927,588
486,25
786,97
807,373
864,1044
851,262
349,985
871,187
327,433
815,79
545,218
897,433
640,150
254,143
897,173
903,4
655,316
932,133
798,112
514,188
746,506
593,478
640,209
796,578
707,707
633,82
748,192
825,405
930,265
321,430
128,28
428,242
586,410
893,928
697,326
345,58
825,685
592,654
623,451
747,1021
659,82
472,214
934,173
707,770
234,162
506,231
682,49
804,449
810,876
910,273
393,790
457,695
24,7
201,806
922,82
222,245
882,216
213,42
870,513
749,1188
221,550
719,274
336,273
627,53
913,7
292,193
875,418
358,258
168,845
836,163
890,385
901,393
494,238
619,33
914,313
906,471
867,1065
916,256
864,470
798,568
436,507
854,825
671,62
717,887
753,98
913,57
798,73
721,335
560,1019
896,9
833,226
303,390
312,601
870,58
56,193
847,262
919,31
711,88
840,1639
484,121
851,925
521,195
21,408
506,521
847,317
784,334
151,124
815,226
932,519
878,276
804,647
697,324
648,435
903,461
694,661
497,63
669,357
650,628
931,459
659,611
934,492
458,116
394,168
851,690
907,462
537,482
650,604
655,507
398,111
664,95
711,186
928,165
886,709
450,601
821,484
450,186
295,143
887,257
715,249
514,177
332,1210
823,238
576,471
321,526
541,83
144,411
757,227
259,928
646,877
854,58
440,258
560,201
87,1186
372,7
893,1012
524,6
823,631
308,259
808,340
796,1055
892,1035
830,174
664,306
661,164
815,686
766,429
922,181
586,44
796,71
354,714
372,234
910,56
450,603
847,1
764,273
487,210
339,654
798,125
805,428
936,274
457,423
488,193
919,313
254,241
504,454
939,255
670,96
897,483
645,185
826,779
833,433
194,136
934,13
530,237
823,58
394,118
648,228
801,245
712,142
927,143
567,507
934,414
279,1034
230,423
645,50
279,429
581,844
576,678
848,739
815,230
737,171
478,780
590,476
130,17
727,627
943,79
498,100
925,788
936,678
474,1124
151,301
655,191
543,82
457,47
645,653
197,802
922,739
479,235
758,362
821,471
768,127
782,257
883,56
842,752
815,613
927,1035
753,64
805,642
393,625
810,328
862,655
382,235
833,150
435,412
848,520
796,633
879,181
880,1277
916,581
584,228
890,501
82,603
495,662
625,300
299,503
846,506
428,245
347,627
698,195
880,250
303,155
288,210
835,591
280,403
659,214
562,1126
804,655
896,527
838,175
881,95
660,210
902,479
881,521
94,248
575,318
634,950
486,458
630,22
787,362
83,479
747,70
746,455
868,709
883,347
796,48
7,421
828,179
608,736
221,737
453,55
916,290
624,3
92,149
825,100
856,286
943,508
727,568
853,270
705,257
938,756
903,61
854,98
897,526
537,204
762,286
188,259
223,1234
566,685
59,658
606,833
472,105
932,429
939,1028
552,258
339,92
548,597
934,792
629,153
716,495
830,427
854,297
658,69
524,676
568,1137
16,135
647,1016
796,779
659,447
454,604
916,164
825,148
509,690
617,74
521,203
296,898
234,144
931,137
747,433
779,111
627,82
871,262
20,50
876,604
757,17
535,32
733,148
774,778
870,70
30,780
64,435
743,258
897,406
867,603
233,180
64,241
696,327
1,19
38,673
765,170
853,304
667,475
896,265
690,232
663,676
716,630
371,176
608,421
666,124
514,137
506,333
846,1297
746,265
655,1010
154,475
270,563
804,32
763,137
458,275
936,125
913,200
716,515
159,118
928,487
927,420
62,76
271,428
815,233
363,372
548,250
244,924
535,608
763,194
855,855
534,288
782,181
2,286
842,306
627,566
407,737
666,23
343,222
840,603
790,739
786,281
873,342
95,52
472,825
459,186
892,8
901,435
894,171
258,326
577,50
716,300
878,14
621,184
56,393
727,402
899,174
378,313
276,1019
785,69
611,354
682,23
548,431
873,339
831,742
887,596
20,243
815,97
653,183
335,340
827,289
748,7
833,163
883,113
650,1419
880,85
897,79
18,142
467,222
863,909
256,449
782,304
922,579
648,692
424,840
497,805
398,655
790,135
722,25
861,242
939,756
892,56
919,238
654,237
880,150
478,150
727,815
883,208
673,895
655,502
933,654
757,250
642,91
46,286
250,588
804,252
343,116
886,1010
923,280
795,191
425,161
494,323
699,546
447,211
883,96
832,264
894,32
605,508
526,181
929,195
876,527
508,228
940,692
437,249
537,494
35,321
835,132
916,559
385,240
916,767
536,993
848,238
931,685
620,432
550,15
476,959
655,1082
119,727
903,198
843,1135
634,410
484,14
807,144
301,299
119,172
513,435
840,503
925,260
184,480
699,270
664,157
405,181
406,425
764,222
285,286
805,1118
823,181
851,327
546,343
825,195
586,356
407,85
655,793
437,420
919,126
825,620
579,268
897,208
622,9
394,418
943,187
897,168
478,1041
38,433
592,815
846,550
916,919
846,448
395,300
393,541
694,133
81,79
542,432
158,83
279,27
372,273
888,631
794,224
394,403
694,530
683,288
321,659
149,311
14,382
49,200
416,345
643,716
806,128
942,528
603,227
435,658
863,304
119,287
416,173
537,506
911,134
560,58
850,659
829,86
523,202
125,289
942,659
763,12
406,9
727,108
506,641
886,9
588,697
892,357
823,174
901,194
747,199
572,100
600,1004
595,1010
393,720
864,651
577,763
870,793
807,428
933,392
671,11
864,28
829,410
854,258
907,117
833,526
184,676
659,512
589,751
846,425
655,1578
936,286
892,465
59,608
757,143
661,86
450,61
872,845
496,68
299,211
201,697
455,52
919,116
869,275
807,205
887,109
554,717
731,694
846,200
927,815
58,56
741,732
542,401
389,418
682,752
342,9
932,654
546,219
897,530
807,422
878,174
569,118
932,479
303,419
917,756
92,841
897,135
350,190
830,173
537,708
804,632
397,484
795,202
442,92
749,22
734,483
565,86
710,179
701,326
516,357
864,203
911,584
892,136
682,625
840,22
414,11
934,614
514,100
768,682
886,328
727,186
201,1
392,11
552,628
922,455
904,709
535,848
476,433
664,414
711,941
145,234
903,655
846,489
158,298
896,188
883,504
764,371
398,633
486,50
28,529
340,969
934,661
517,1177
930,117
328,316
715,97
381,268
843,650
484,87
766,663
634,744
878,921
551,520
870,286
587,322
881,1066
892,663
49,283
848,183
862,472
403,476
704,432
479,470
231,15
782,313
806,29
177,156
666,294
563,301
59,73
416,620
833,200
899,515
336,85
856,307
450,11
922,433
919,129
714,281
882,208
173,258
537,972
301,41
234,615
862,81
869,237
805,928
779,879
899,455
524,528
18,187
234,304
582,742
500,557
847,210
842,324
915,347
890,357
429,357
934,755
848,973
875,187
815,114
159,1012
466,260
416,597
798,432
827,300
861,292
343,466
734,485
796,693
592,182
472,402
886,33
474,431
806,879
303,412
789,150
878,285
727,230
826,29
876,511
545,1028
823,426
838,60
881,756
815,521
659,517
825,823
932,173
882,429
774,508
734,202
392,269
897,974
903,188
645,182
805,890
708,405
764,2
897,528
885,117
903,871
749,328
648,186
671,66
886,100
796,31
854,269
606,1
452,527
452,825
851,333
435,288
379,1035
894,7
731,655
913,19
505,121
887,559
764,693
881,23
766,193
896,800
542,435
756,228
875,213
284,334
936,272
887,7
786,210
750,886
805,950
934,254
292,331
152,568
608,268
600,391
378,561
620,931
622,88
758,236
627,530
834,276
937,864
365,319
753,313
537,430
546,109
691,182
887,118
886,168
643,147
308,480
538,273
678,222
848,186
734,605
883,1656
592,24
266,289
764,819
710,64
717,628
537,471
102,174
534,985
880,281
500,358
887,151
222,1145
655,1195
860,315
896,284
125,95
486,100
49,702
937,236
588,928
840,639
677,117
826,586
409,1050
830,566
862,767
899,161
90,137
773,235
504,9
299,381
892,576
125,85
11,382
883,279
803,304
870,1451
823,202
854,271
938,343
932,708
464,479
279,630
592,180
500,554
846,54
855,919
844,2
370,57
655,226
870,64
659,73
474,151
167,216
94,823
698,135
907,356
804,290
907,322
392,657
273,286
600,518
771,202
840,71
846,655
689,717
886,12
883,435
362,879
798,648
262,204
621,790
655,972
618,633
764,472
761,7
683,327
524,488
145,64
769,473
894,334
874,751
406,1101
416,4
772,344
890,474
314,812
582,100
879,685
848,654
567,182
803,340
895,988
634,93
742,124
711,1024
13,28
692,257
934,94
554,284
104,328
843,226
846,88
916,483
455,22
618,566
804,629
844,174
532,368
846,140
618,313
216,97
901,932
886,191
566,137
337,151
846,141
749,568
758,285
942,484
848,403
664,96
807,300
669,175
760,71
524,13
497,372
875,518
573,135
663,466
833,429
870,497
829,116
10,85
119,349
930,756
374,825
903,721
504,705
941,455
701,124
632,485
704,156
938,243
877,326
804,651
63,10
659,514
847,181
907,483
785,661
815,835
7,509
91,183
616,316
883,659
772,264
457,169
796,152
868,169
888,191
749,1244
864,133
710,327
615,83
933,95
829,705
907,699
823,50
907,471
327,217
691,64
868,127
611,690
880,823
825,124
886,156
898,1296
701,269
892,515
916,204
880,693
649,252
543,69
867,28
727,544
932,193
78,411
735,301
276,452
840,525
875,358
76,851
487,393
468,204
852,252
898,343
851,483
648,526
665,456
436,1248
881,199
758,388
823,655
525,293
360,15
44,175
855,509
308,684
198,470
936,1011
687,879
659,528
918,69
643,176
545,271
425,228
16,127
437,152
399,433
346,658
880,902
825,831
267,710
495,77
682,280
870,98
649,257
530,1136
823,12
771,169
201,1208
738,28
776,185
494,603
643,11
709,38
275,174
511,343
543,218
90,847
748,657
363,8
805,98
707,251
686,806
536,275
939,285
452,1204
860,692
880,17
699,870
535,495
504,756
835,505
911,647
782,300
885,167
886,144
393,82
13,671
500,425
905,471
881,182
786,504
648,391
13,358
577,98
823,66
770,596
278,302
474,606
710,181
721,326
92,40
393,732
894,165
908,216
804,797
786,98
791,304
671,451
653,367
318,294
894,20
790,685
838,93
378,803
835,988
561,488
460,151
630,866
141,866
840,657
790,365
455,770
933,474
851,591
887,128
327,318
806,675
566,136
881,274
825,237
786,88
542,293
880,763
401,211
862,544
846,357
543,59
871,324
694,204
933,153
653,79
669,183
848,427
44,173
455,159
776,509
42,755
622,127
786,385
877,56
476,210
923,282
806,484
846,478
634,1197
796,405
881,1
790,949
745,169
758,88
618,144
707,10
174,143
815,143
747,735
21,672
760,375
567,152
651,690
224,570
653,739
394,82
393,66
782,1620
825,325
835,127
429,607
806,79
843,101
899,403
884,529
699,1057
510,326
751,537
880,385
907,402
408,310
886,761
484,197
846,836
727,576
709,665
140,321
848,174
151,135
894,887
932,480
943,1228
789,276
790,202
854,498
940,200
615,153
621,142
766,180
670,144
913,151
342,12
893,771
472,385
21,9
472,831
130,819
542,509
697,305
115,628
789,129
938,866
425,743
551,210
446,321
943,475
781,69
777,180
880,300
280,33
877,159
841,326
929,521
160,288
606,637
663,845
909,382
769,1
929,187
409,511
605,523
92,217
796,231
643,1028
907,819
435,53
503,86
5,210
326,514
660,652
890,132
846,65
939,411
943,840
620,173
913,176
904,275
521,526
659,483
907,185
759,50
343,252
875,131
875,421
840,82
773,408
454,71
201,284
854,466
465,929
429,98
867,528
370,170
829,529
921,210
716,52
938,1016
391,378
267,77
643,959
893,11
931,333
885,213
588,568
235,1134
619,231
698,357
379,345
636,15
823,176
661,96
886,228
870,202
776,174
94,622
859,1009
868,498
535,192
896,587
62,7
524,657
876,288
568,191
751,25
669,649
864,82
92,25
327,176
897,633
733,471
397,357
504,514
909,880
428,892
642,1185
697,276
792,742
854,479
846,95
686,191
207,45
663,281
425,334
707,310
609,285
593,144
429,507
615,238
865,100
766,219
709,959
936,1202
425,269
682,693
406,1147
544,300
295,1050
896,173
332,89
42,282
778,712
234,127
638,22
860,257
738,121
557,865
655,1153
775,347
615,521
897,294
749,140
897,203
588,95
233,64
890,444
697,307
94,127
303,71
896,557
862,211
887,1120
846,806
579,50
798,571
929,100
561,435
542,90
456,33
829,639
156,9
892,67
922,421
73,188
